female_21_RLEMSLS_face_1.jpg,0.210526315789,train
female_24_N8RMHUS_face_1.jpg,-0.398169336384,train
female_18_RRGMNZK_face_0.jpg,2.80555555556,train
female_19_RSEQGLG_face_0.jpg,1.88410596026,train
female_22_K8OQGRB_face_0.jpg,-1.43708609272,train
female_23_AUGUNLH_face_0.jpg,-0.848970251716,train
female_19_RRNZESO_face_0.jpg,0.524027459954,train
female_28_ALEROQG_face_0.jpg,1.28145695364,train
female_33_RSBQNEA_face_0.jpg,-2.35416666667,train
female_22_RQSURUN_face_0.jpg,1.17880794702,train
female_21_RROLRES_face_0.jpg,-3.85416666667,train
female_23_AQHRHSN_face_1.jpg,1.88079470199,train
female_23_RSEZGUB_face_0.jpg,-1.1059602649,train
female_18_RRSLNLN_face_0.jpg,1.15231788079,train
female_19_RLE8GMA_face_0.jpg,-0.366132723112,train
female_20_RRGUGQN_face_0.jpg,0.739130434783,train
female_24_GZALNMH_face_0.jpg,0.0892448512586,train
female_20_RMSMAQH_face_0.jpg,-0.58352402746,train
female_18_AZK8EMA_face_0.jpg,1.9238410596,train
female_18_RYNMHRG_face_0.jpg,2.5,train
female_34_AZEZS8A_face_1.jpg,0.903890160183,train
female_33_RQGZGUA_face_0.jpg,1.54966887417,train
female_25_RSN8SEG_face_0.jpg,-0.681922196796,train
female_20_ARKEOZB_face_0.jpg,-1.22847682119,train
female_19_AUG8SLS_face_0.jpg,2.26388888889,train
female_18_RRELGRA_face_0.jpg,-0.427917620137,train
female_26_BRNSRR_face_0.jpg,0.217391304348,train
female_18_EMGUHRG_face_0.jpg,-1.62913907285,train
female_18_ARNRESA_face_0.jpg,1.64900662252,train
female_24_AZAQRSE_face_2.jpg,-0.62700228833,train
female_19_RLEUKMH_face_0.jpg,-1.07284768212,train
female_18_RLKMRUE_face_0.jpg,-1.94039735099,train
female_18_RRHMSZE_face_0.jpg,3.16666666667,train
female_18_RQG8ALS_face_0.jpg,-0.755148741419,train
female_28_RYEZSYO_face_0.jpg,-1.59602649007,train
female_24_GYG8AUG_face_0.jpg,1.20198675497,train
female_24_RQSQEYE_face_0.jpg,1.96357615894,train
female_33_RLOSSZR_face_1.jpg,-3.41666666667,train
female_23_RLN8RYE_face_2.jpg,-1.50331125828,train
female_18_RRBMH8G_face_0.jpg,2.90277777778,train
female_18_EUBZBRK_face_0.jpg,-2.21527777778,train
female_23_RQNLBMO_face_0.jpg,-0.899313501144,train
female_18_RLSMNRH_face_0.jpg,-0.0297482837529,train
female_25_KMBEBSN_face_0.jpg,1.9701986755,train
female_32_AYBSBYN_face_0.jpg,-0.697940503432,train
female_22_EUBUSYR_face_0.jpg,-1.93708609272,train
female_33_RRBSSSG_face_0.jpg,1.48675496689,train
female_30_RRRLRSB_face_0.jpg,1.23178807947,train
female_18_RLOMHQR_face_0.jpg,-1.2880794702,train
female_32_RRRRNEK_face_0.jpg,0.130434782609,train
female_36_RLS8RMA_face_1.jpg,-0.974828375286,train
female_25_RRKMBUO_face_0.jpg,-0.926773455378,train
female_24_AQGYR8B_face_0.jpg,0.816933638444,train
female_31_N8BESMG_face_1.jpg,-0.775743707094,train
female_27_RLSESZG_face_0.jpg,1.32781456954,train
female_37_OESUOZR_face_0.jpg,-2.1875,train
female_18_A8ALGRK_face_1.jpg,1.59933774834,train
female_18_RQA8HEE_face_0.jpg,0.913043478261,train
female_18_EZHRBRR_face_0.jpg,0.0114416475973,train
female_20_ELSMGLG_face_0.jpg,-1.61258278146,train
female_36_EQSYHZK_face_0.jpg,-0.70938215103,train
female_35_RQNYGRR_face_0.jpg,-0.311212814645,train
female_22_RSGZKLG_face_0.jpg,2.375,train
female_18_AENRKSA_face_0.jpg,0.462242562929,train
female_33_AZGRHEE_face_0.jpg,-2.88888888889,train
female_25_RSEYSMS_face_0.jpg,-1.90397350993,train
female_19_BSBUS8B_face_0.jpg,0.87643020595,train
